State,Congressional District,Age: 35 -- 64,Farms by Size: 1 to 9 acres (Number),Farms by Size: 1 to 9 acres (Percent of Total),Land in Farms by Use (%): Cropland,Market Value of Agricultural Products Sold: Crops,Market Value of Agricultural Products Sold: Total,Other characteristics: New and beginning farmers,Per farm average ($): Market value of products sold,Per farm average ($): Net cash farm income,Per farm average ($): Percent of state agriculture sales,Per farm average ($): Total farm production expenses,Percent of farms that: Are family farms,Percent of farms that: Have internet access,Percent of farms that: Hire farm labor,Race: White,Sex: Female,Sex: Male,Share of Sales by Type (%): Crops,Total ($): Market value of products sold,Total ($): Net cash farm income,Total ($): Total farm production expenses,Total Producers,"Total and Per Farm Overview, 2022: Average size of farm (acres)","Total and Per Farm Overview, 2022: Land in farms (acres)","Total and Per Farm Overview, 2022: Number of farms"
1,1,"2,456",348,13,42,"299,196","358,641","1,670","137,147","34,496",4,"113,520",95,74,23,"4,126","1,548","2,914",83,"358,641,000","90,206,000","296,854,000","4,462",237,"619,219","2,615"
1,2,"6,468",404,5,34,"390,478","2,690,231","4,157","357,221","124,660",30,"243,212",96,73,22,"11,558","4,399","8,176",15,"2,690,231,000","938,812,000","1,831,629,000","12,575",287,"2,161,826","7,531"
1,3,"4,928",425,8,26,"245,062","1,281,867","3,286","235,421","75,199",14,"165,675",97,78,21,"8,743","3,206","6,077",19,"1,281,867,000","409,460,000","902,098,000","9,283",227,"1,236,746","5,445"
1,4,"9,238",670,7,36,"293,702","3,044,380","5,356","295,485","92,954",34,"206,145",98,76,19,"16,583","6,176","11,178",10,"3,044,380,000","957,710,000","2,123,909,000","17,354",160,"1,645,153","10,303"
1,5,"4,639",432,9,55,"307,940","713,748","2,836","140,612","38,552",8,"105,980",96,78,20,"7,895","2,829","5,560",43,"713,748,000","195,690,000","537,956,000","8,389",184,"936,068","5,076"
1,6,"2,032",176,8,27,"54,059","378,756","1,376","170,919","56,091",4,"120,404",98,80,17,"3,690","1,417","2,343",14,"378,756,000","124,297,000","266,815,000","3,760",150,"331,664","2,216"
1,7,"3,337",206,5,25,"155,602","568,275","1,907","136,081","29,645",6,"115,211",95,69,26,"5,107","2,203","4,751",27,"568,275,000","123,799,000","481,123,000","6,954",407,"1,698,425","4,176"
2,1,"1,234",500,43,8,"39,693","90,850",791,"77,451","10,681",100,"72,247",93,89,25,"1,886",974,"1,071",44,"90,850,000","12,528,000","84,745,000","2,045",742,"869,852","1,173"
4,1,341,185,55,27,"173,346","188,954",194,"562,363","131,362",4,"458,831",92,87,31,565,311,288,92,"188,954,000","44,138,000","154,167,000",599,602,"202,438",336
4,2,"10,093","7,465",62,1,"245,644","1,064,629","3,973","87,884","8,788",20,"82,970",96,59,10,"3,749","10,422","10,086",23,"1,064,629,000","106,460,000","1,005,100,000","20,508","1,622","19,647,092","12,114"
4,3,61,27,42,92,(D),"58,139",43,"908,416","337,337",1,"584,295",83,95,50,117,50,87,(D),"58,139,000","21,590,000","37,395,000",137,65,"4,148",64
4,4,105,90,57,81,"15,071","15,234",96,"97,030","4,289",(Z),"109,647",86,74,32,256,95,175,99,"15,234,000","673,000","17,215,000",270,47,"7,346",157
4,5,450,258,70,71,"97,208","165,007",266,"448,388","83,015",3,"381,216",92,90,26,683,289,420,59,"165,007,000","30,550,000","140,287,000",709,188,"69,220",368
4,6,"1,732",414,24,17,"394,729","607,841","1,150","354,014","68,295",12,"308,077",90,86,29,"3,017","1,325","1,929",65,"607,841,000","117,262,000","528,968,000","3,254",922,"1,582,857","1,717"
4,7,705,198,27,6,"946,564","1,328,147",432,"1,792,371","603,386",26,"1,214,965",88,81,34,"1,316",577,825,71,"1,328,147,000","447,109,000","900,289,000","1,402","4,284","3,174,275",741
4,8,190,148,84,11,(D),"25,308",99,"143,796","42,534",(Z),"103,870",95,88,24,293,141,173,(D),"25,308,000","7,486,000","18,281,000",314,46,"8,043",176
4,9,"1,018",376,36,47,"1,095,488","1,749,456",632,"1,687,035","423,532",34,"1,293,477",87,88,35,"1,752",726,"1,181",63,"1,749,456,000","439,203,000","1,341,335,000","1,907",800,"829,668","1,037"
5,1,"12,140",444,3,74,"4,585,890","6,281,143","7,047","493,606","160,184",45,"353,964",92,82,31,"21,672","8,142","14,370",73,"6,281,143,000","2,038,340,000","4,504,191,000","22,512",625,"7,957,524","12,725"
5,2,"5,239",372,7,37,"118,591","654,078","3,439","119,926","37,494",5,"87,954",96,81,18,"9,473","4,028","5,782",18,"654,078,000","204,495,000","479,702,000","9,810",207,"1,127,963","5,454"
5,3,"7,043",582,8,28,"54,988","2,587,254","4,072","376,164","144,371",19,"236,874",97,84,20,"11,698","5,211","7,321",2,"2,587,254,000","992,987,000","1,629,216,000","12,532",173,"1,188,491","6,878"
5,4,"12,248",507,4,38,"579,085","4,376,674","7,267","344,647","131,600",31,"220,340",96,81,22,"21,013","8,899","13,672",13,"4,376,674,000","1,671,189,000","2,798,096,000","22,571",272,"3,448,547","12,699"
6,1,"8,209","1,763",21,35,"2,664,973","3,083,511","4,554","364,611","48,075",5,"364,110",91,86,33,"14,719","6,323","9,651",86,"3,083,511,000","406,573,000","3,079,276,000","15,974",520,"4,398,829","8,457"
6,2,"4,236","1,394",32,10,"678,589","1,073,947","2,788","244,468","16,384",2,"249,087",93,87,39,"8,064","3,503","5,022",63,"1,073,947,000","71,975,000","1,094,237,000","8,525",400,"1,758,717","4,393"
6,3,"3,002","1,218",40,17,"199,948","284,552","2,124","93,510","8,415",(Z),"100,265",94,88,24,"5,347","2,568","3,131",70,"284,552,000","25,608,000","305,106,000","5,699",242,"736,753","3,043"
6,4,"4,590","1,546",34,44,"1,962,943","2,173,859","2,999","484,371","52,378",4,"472,201",89,88,45,"8,570","3,530","5,561",90,"2,173,859,000","235,075,000","2,119,239,000","9,091",279,"1,251,025","4,488"
6,5,"5,417","1,384",26,30,"2,065,092","3,057,748","3,243","567,932","108,828",5,"484,520",93,84,31,"9,558","4,053","6,214",68,"3,057,748,000","585,931,000","2,608,653,000","10,267",318,"1,711,130","5,384"
6,6,139,80,48,60,(D),"93,445",107,"559,551","61,940",(Z),"522,931",92,92,40,273,100,194,(D),"93,445,000","10,344,000","87,329,000",294,240,"40,061",167
6,7,972,306,33,55,"357,599","456,246",703,"486,403","99,900",1,"417,772",93,86,39,"1,472",692,"1,024",78,"456,246,000","93,706,000","391,870,000","1,716",254,"238,501",938
6,8,186,63,31,14,"40,172","46,117",142,"229,437","54,634",(Z),"187,192",94,82,47,325,186,214,87,"46,117,000","10,981,000","37,626,000",400,606,"121,810",201
6,9,"3,322",796,23,65,"1,881,175","2,695,627","1,693","783,840","142,945",5,"675,553",89,86,44,"6,079","2,273","4,259",70,"2,695,627,000","491,588,000","2,323,225,000","6,532",239,"822,131","3,439"
6,10,270,133,40,11,"40,370","51,072",209,"152,000","6,404",(Z),"172,794",93,78,29,539,262,354,79,"51,072,000","2,152,000","58,059,000",616,419,"140,788",336
6,12,44,19,59,67,"91,433","91,456",42,"2,858,015","1,630,448",(Z),"1,229,715",66,88,59,62,35,31,100,"91,456,000","52,174,000","39,351,000",66,83,"2,667",32
6,13,"5,823",754,13,74,"5,849,867","11,272,283","2,587","1,958,354","350,842",19,"1,662,100",88,83,54,"9,790","3,407","7,489",52,"11,272,283,000","2,019,445,000","9,567,047,000","10,896",422,"2,428,412","5,756"
6,14,365,123,37,9,"26,157","41,056",238,"122,922","19,898",(Z),"166,392",87,87,27,611,279,375,64,"41,056,000","6,646,000","55,575,000",654,414,"138,359",334
6,15,7,9,64,(D),821,830,9,"59,307","71,235",(Z),"130,586",71,57,36,12,6,15,99,"830,000","997,000","1,828,000",21,(D),(D),14
6,16,322,196,51,14,"90,249","93,278",225,"241,652","37,762",(Z),"258,299",89,84,42,648,305,412,97,"93,278,000","14,576,000","99,704,000",717,147,"56,554",386
6,17,44,19,37,69,"37,539","37,637",14,"723,784","399,548",(Z),"1,163,991",85,63,42,73,32,64,100,"37,637,000","20,776,000","60,528,000",96,121,"6,290",52
6,18,"1,799",557,31,22,"5,272,987","5,363,016",960,"2,979,453","881,121",9,"2,132,580",88,87,46,"3,076","1,183","2,240",98,"5,363,016,000","1,586,017,000","3,838,644,000","3,423",897,"1,615,431","1,800"
6,19,"2,163",603,27,18,"1,844,876","1,893,096","1,339","856,217","195,841",3,"695,067",89,87,38,"4,016","1,743","2,536",97,"1,893,096,000","433,004,000","1,536,794,000","4,279",465,"1,027,852","2,211"
6,20,"3,502",774,21,38,"3,536,798","5,145,233","1,951","1,364,060","323,956",9,"1,088,694",86,86,42,"6,487","2,427","4,633",69,"5,145,233,000","1,221,963,000","4,106,552,000","7,060",614,"2,317,639","3,772"
6,21,"2,631",562,20,77,"2,219,201","2,888,651","1,145","1,018,206","240,816",5,"812,191",91,82,49,"4,248","1,610","3,396",77,"2,888,651,000","683,195,000","2,304,185,000","5,006",214,"606,079","2,837"
6,22,"2,383",360,16,61,"3,887,161","7,519,848","1,027","3,408,816","812,669",13,"2,667,899",86,84,57,"3,947","1,193","3,121",52,"7,519,848,000","1,792,748,000","5,885,384,000","4,314",894,"1,971,905","2,206"
6,23,515,388,61,38,"72,777","169,191",376,"265,189","44,329",(Z),"232,393",93,82,32,969,505,593,43,"169,191,000","28,282,000","148,267,000","1,098",71,"45,478",638
6,24,"2,664",815,31,28,"3,422,907","3,487,416","1,647","1,318,494","260,563",6,"1,103,917",87,88,50,"5,076","2,040","3,365",98,"3,487,416,000","689,190,000","2,919,861,000","5,405",417,"1,103,491","2,645"
6,25,"1,217",319,27,89,"3,009,742","3,869,398",693,"3,227,188","718,700",7,"2,616,641",87,79,60,"1,981",669,"1,535",78,"3,869,398,000","861,722,000","3,137,352,000","2,204",830,"994,838","1,199"
6,26,"1,343",640,42,51,"1,973,859","1,981,790",922,"1,295,287","295,178",3,"1,049,937",90,84,52,"2,610","1,084","1,833",100,"1,981,790,000","451,622,000","1,606,404,000","2,917",162,"248,031","1,530"
6,27,291,169,63,50,(D),"93,220",168,"345,260","107,831",(Z),"249,510",97,83,26,474,247,277,(D),"93,220,000","29,114,000","67,368,000",524,195,"52,679",270
6,28,71,53,62,16,"12,802","34,702",66,"408,255","76,122",(Z),"339,082",85,85,33,133,61,101,37,"34,702,000","6,470,000","28,822,000",162,108,"9,146",85
6,29,32,20,74,25,780,881,26,"32,634","92,636",(Z),"148,381",89,100,59,44,21,31,88,"881,000","2,501,000","4,006,000",52,5,142,27
6,30,65,65,84,26,"5,073","5,540",18,"71,951","26,641",(Z),"96,296",91,87,32,131,74,66,92,"5,540,000","2,051,000","7,415,000",140,8,593,77
6,31,58,37,80,81,"23,934","24,044",33,"522,694","79,129",(Z),"458,821",70,87,54,87,31,67,100,"24,044,000","3,640,000","21,106,000",98,9,433,46
6,32,108,42,46,18,"7,364","7,873",57,"85,578","28,031",(Z),"120,978",86,93,59,185,73,131,94,"7,873,000","2,579,000","11,130,000",204,102,"9,389",92
6,33,37,55,80,83,"6,015","6,226",18,"90,236","10,748",(Z),"106,903",93,68,41,96,53,53,97,"6,226,000","742,000","7,376,000",106,23,"1,617",69
6,34,10,16,100,(D),(D),(D),14,(D),(D),(D),"35,002",100,88,31,19,12,9,(D),(D),(D),"560,000",21,(D),(D),16
6,35,99,37,42,49,"37,260","265,322",49,"2,981,151","314,646",(Z),"2,687,600",85,75,66,132,47,114,14,"265,322,000","28,003,000","239,196,000",161,55,"4,883",89
6,36,46,13,42,50,(D),"3,468",35,"111,858",(D),(Z),"209,357",94,74,55,72,32,55,(D),"3,468,000",(D),"6,490,000",87,33,"1,011",31
6,38,47,47,94,80,(D),"7,636",43,"152,721","31,577",(Z),"127,538",92,82,70,60,27,71,(D),"7,636,000","1,579,000","6,377,000",98,4,216,50
6,39,195,190,77,27,"67,005","67,485",119,"273,217",746,(Z),"284,408",94,80,32,389,191,244,99,"67,485,000","184,000","70,249,000",435,65,"16,122",247
6,40,101,71,58,31,(D),"44,595",57,"365,529","31,253",(Z),"402,197",80,81,57,168,83,131,(D),"44,595,000","3,813,000","49,068,000",214,59,"7,184",122
6,41,630,406,59,60,"229,661","344,195",357,"503,209","162,237",1,"356,816",94,78,28,"1,154",556,707,67,"344,195,000","110,970,000","244,062,000","1,263",111,"75,760",684
6,42,53,30,79,19,"4,909","4,909",39,"129,191","12,607",(Z),"129,218",58,74,74,73,28,66,100,"4,909,000","479,000","4,910,000",94,23,863,38
6,43,42,25,76,90,"19,713","22,415",18,"679,256","122,838",(Z),"573,448",73,85,67,48,25,48,88,"22,415,000","4,054,000","18,924,000",73,6,192,33
6,44,15,10,63,85,(D),"23,845",2,"1,490,319","646,924",(Z),"847,770",81,69,94,20,3,25,(D),"23,845,000","10,351,000","13,564,000",28,13,200,16
6,45,16,13,48,60,(D),"3,070",2,"113,712",(D),(Z),"159,254",70,85,74,28,9,32,(D),"3,070,000",(D),"4,300,000",41,17,455,27
6,46,14,12,63,99,"9,478","9,478",5,"498,818",(D),(Z),"681,441",58,95,84,21,15,24,100,"9,478,000",(D),"12,947,000",39,112,"2,136",19
6,47,29,7,24,83,"18,244","18,254",16,"629,435","204,266",(Z),"660,216",72,90,62,41,12,37,100,"18,254,000","5,924,000","19,146,000",49,77,"2,225",29
6,48,"2,884","2,333",69,27,"337,598","389,688","2,463","114,817","10,832",1,"115,357",96,87,33,"5,632","2,624","3,538",87,"389,688,000","36,764,000","391,522,000","6,162",42,"143,119","3,394"
6,49,607,435,69,21,"284,456","289,161",450,"460,448","19,090",(Z),"451,668",89,85,46,"1,124",475,748,98,"289,161,000","11,988,000","283,648,000","1,223",71,"44,513",628
6,50,610,468,74,41,"405,335","412,392",410,"653,553","157,131",1,"502,626",94,86,44,"1,052",471,670,98,"412,392,000","99,149,000","317,157,000","1,141",41,"25,918",631
6,51,70,35,45,46,"10,832","40,749",49,"522,417","137,327",(Z),"386,442",78,82,59,96,29,92,27,"40,749,000","10,711,000","30,142,000",121,24,"1,887",78
6,52,46,35,52,46,"15,445","15,747",43,"235,028","76,551",(Z),"159,687",90,72,39,86,34,67,98,"15,747,000","5,129,000","10,699,000",101,86,"5,765",67
8,1,37,22,58,73,(D),(D),37,(D),"3,047",(D),"33,580",55,79,45,67,33,40,(D),(D),"116,000","1,276,000",73,23,870,38
8,2,"3,982",725,18,23,"129,801","462,752","2,669","116,299","21,238",5,"109,281",93,88,20,"7,365","3,166","4,318",28,"462,752,000","84,506,000","434,829,000","7,484",489,"1,945,094","3,979"
8,3,"13,012","2,364",18,15,"714,757","1,197,967","8,811","89,394","22,652",13,"79,582",94,82,19,"24,784","10,413","15,060",60,"1,197,967,000","303,558,000","1,066,472,000","25,473",711,"9,528,673","13,401"
8,4,"13,551",798,6,47,"1,615,821","5,993,026","8,823","441,605","83,813",65,"393,767",92,82,21,"24,756","10,206","15,124",27,"5,993,026,000","1,137,431,000","5,343,807,000","25,330","1,264","17,150,959","13,571"
8,5,688,127,19,6,(D),"15,667",579,"23,419","11,413",(Z),"42,236",94,86,14,"1,154",533,686,(D),"15,667,000","7,635,000","28,256,000","1,219",289,"193,239",669
8,6,180,21,13,37,(D),(D),151,(D),"18,517",(D),"95,380",91,81,23,318,126,205,(D),(D),"3,018,000","15,547,000",331,488,"79,593",163
8,7,"2,046",603,28,9,(D),"63,724","1,520","29,191","3,370",1,"37,644",94,84,16,"4,017","1,751","2,337",(D),"63,724,000","7,356,000","82,176,000","4,088",336,"733,201","2,183"
8,8,"2,115",521,25,61,"307,739","1,479,254","1,576","720,884","156,139",16,"578,840",93,84,18,"3,720","1,518","2,336",21,"1,479,254,000","320,397,000","1,187,780,000","3,854",284,"582,270","2,052"
9,1,546,210,35,44,"77,991","81,724",408,"134,415","24,697",12,"121,583",93,84,27,"1,142",443,719,95,"81,724,000","15,016,000","73,922,000","1,162",57,"34,920",608
9,2,"2,174",618,25,41,"253,453","393,395","1,392","159,398","38,437",56,"138,361",95,87,22,"4,410","1,868","2,618",64,"393,395,000","94,861,000","341,474,000","4,486",76,"187,253","2,468"
9,3,448,208,43,42,"32,834","37,738",277,"78,456",536,5,"88,826",91,84,33,917,346,594,87,"37,738,000","258,000","42,725,000",940,44,"21,058",481
9,4,236,113,45,6,"17,126","30,636",162,"122,543","12,801",4,"161,801",92,87,47,495,221,274,56,"30,636,000","3,200,000","40,450,000",495,155,"38,785",250
9,5,"1,076",391,31,41,"127,878","160,541",740,"128,330","24,342",23,"120,229",94,84,26,"2,270",976,"1,315",80,"160,541,000","30,452,000","150,406,000","2,291",72,"89,998","1,251"
10,1,"1,986",313,15,81,"470,700","2,095,755",950,"971,156","414,476",100,"580,391",92,79,32,"3,654","1,305","2,507",22,"2,095,755,000","894,439,000","1,252,484,000","3,812",242,"522,834","2,158"
12,1,"1,967",271,13,53,"111,267","142,936","1,476","66,855","5,326",1,"68,486",97,82,15,"3,542","1,537","2,246",78,"142,936,000","11,387,000","146,424,000","3,783",126,"269,950","2,138"
12,2,"4,545",594,11,24,"375,250","590,999","3,101","110,715","25,146",6,"98,041",95,77,21,"8,476","3,615","5,588",63,"590,999,000","134,228,000","523,345,000","9,203",272,"1,450,205","5,338"
12,3,"8,044","1,309",15,37,"527,164","1,284,659","4,997","145,028","33,199",13,"127,317",96,82,22,"14,820","6,901","8,739",41,"1,284,659,000","294,080,000","1,127,776,000","15,640",143,"1,266,867","8,858"
12,4,885,268,29,6,"8,094","25,845",545,"27,642","2,890",(Z),"39,131",97,77,14,"1,514",673,907,31,"25,845,000","2,703,000","36,587,000","1,580",109,"101,810",935
12,5,209,68,39,36,"26,899","27,536",170,"159,166","9,563",(Z),"170,779",88,90,36,362,198,172,98,"27,536,000","1,654,000","29,545,000",370,74,"12,811",173
12,6,"3,138",948,26,18,"467,327","531,259","2,176","147,408","33,478",5,"126,794",94,79,24,"5,955","2,707","3,584",88,"531,259,000","120,656,000","456,967,000","6,291",118,"425,983","3,604"
12,7,947,416,43,15,"43,982","53,690",643,"55,927","5,654",1,"60,506",93,82,21,"1,571",755,944,82,"53,690,000","5,428,000","58,086,000","1,699",77,"74,318",960
12,8,"1,203",507,44,19,"228,929","282,721",872,"245,844","44,163",3,"211,058",90,83,30,"2,006",830,"1,268",81,"282,721,000","50,788,000","242,716,000","2,098",282,"324,754","1,150"
12,9,438,162,36,6,"66,005","137,376",259,"305,280","9,306",1,"310,767",91,75,30,797,337,524,48,"137,376,000","4,188,000","139,845,000",861,"1,501","675,333",450
12,10,93,91,67,17,(D),(D),77,(D),"6,558",(D),"53,153",84,69,21,186,90,120,(D),(D),"885,000","7,176,000",210,61,"8,256",135
12,11,"2,437",649,25,22,"506,507","570,637","1,471","217,137","63,172",6,"162,520",92,78,26,"4,427","1,943","2,763",89,"570,637,000","166,016,000","427,103,000","4,706",130,"341,857","2,628"
12,12,"2,242",616,27,25,"112,152","193,363","1,454","84,845","4,850",2,"83,911",95,82,18,"3,913","1,825","2,280",58,"193,363,000","11,052,000","191,234,000","4,105",102,"231,996","2,279"
12,13,107,73,72,36,"6,831","7,075",97,"70,051","3,090",(Z),"83,475",94,89,48,209,104,106,97,"7,075,000","312,000","8,431,000",210,37,"3,728",101
12,14,230,112,51,62,"39,605","40,323",145,"183,285","66,713",(Z),"128,261",85,86,36,381,170,236,98,"40,323,000","14,677,000","28,217,000",406,30,"6,623",220
12,15,"1,536",554,34,30,"468,145","495,458",963,"306,595","67,165",5,"246,277",91,78,26,"2,688","1,128","1,707",94,"495,458,000","108,539,000","397,984,000","2,835",102,"164,994","1,616"
12,16,"1,386",428,30,33,"438,381","508,843",741,"361,908","79,982",5,"296,361",90,81,30,"2,397","1,064","1,484",86,"508,843,000","112,455,000","416,683,000","2,548",214,"301,084","1,406"
12,17,893,374,40,22,"134,315","153,814",596,"163,459","22,623",2,"155,847",87,78,27,"1,598",704,942,87,"153,814,000","21,288,000","146,652,000","1,646",222,"209,087",941
12,18,"5,034",859,16,28,"1,625,523","2,142,240","2,516","400,494","92,238",21,"327,372",88,76,33,"9,197","3,448","6,141",76,"2,142,240,000","493,380,000","1,751,112,000","9,589",523,"2,795,219","5,349"
12,19,469,241,50,44,"166,342","180,894",417,"376,863","69,757",2,"324,319",92,81,36,806,312,540,92,"180,894,000","33,483,000","155,673,000",852,168,"80,435",480
